21,?,96844,HS-grad,9,Married-civ-spouse,?,Other-relative,White,Female,0,0,40,United-States,<=50K
56,Private,124566,5th-6th,3,Divorced,Machine-op-inspct,Not-in-family,White,Female,0,0,40,United-States,<=50K
30,Private,473133,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,<=50K
44,Private,335223,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,>50K
53,Private,380086,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,7688,0,48,United-States,>50K
32,Private,198265,1st-4th,2,Never-married,Exec-managerial,Own-child,White,Male,0,0,21,United-States,<=50K
33,?,32207,HS-grad,9,Divorced,?,Not-in-family,White,Male,0,0,75,United-States,<=50K
60,Private,288684,5th-6th,3,Divorced,Machine-op-inspct,Unmarried,White,Male,0,0,40,United-States,<=50K
35,Private,302604,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,40,United-States,>50K
58,Private,170290,HS-grad,9,Divorced,Other-service,Not-in-family,White,Male,0,0,35,United-States,<=50K
53,Self-emp-inc,195398,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,1887,48,Canada,>50K
54,Local-gov,256923,Some-college,10,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,40,United-States,>50K
26,Private,464552,9th,5,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,45,Mexico,<=50K
27,Private,112754,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,Black,Male,0,0,56,United-States,<=50K
59,Private,176118,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,7,United-States,>50K
63,?,316627,10th,6,Married-civ-spouse,?,Husband,White,Male,0,0,10,United-States,<=50K
70,Private,146628,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,3471,0,33,United-States,<=50K
26,Private,108822,HS-grad,9,Never-married,Transport-moving,Unmarried,White,Male,0,0,40,United-States,<=50K
28,Private,208608,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,30,United-States,<=50K
22,Private,317019,11th,7,Separated,Other-service,Unmarried,White,Female,0,0,20,United-States,<=50K
24,Private,250978,Some-college,10,Never-married,Transport-moving,Not-in-family,Black,Male,0,0,75,United-States,<=50K
46,Private,224559,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Black,Male,0,0,40,United-States,>50K
56,State-gov,138593,Assoc-acdm,12,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
37,Private,175614,10th,6,Never-married,Other-service,Unmarried,White,Female,0,0,40,United-States,<=50K
24,Private,396099,Some-college,10,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,<=50K
39,Private,122493,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,7298,0,40,United-States,>50K
53,Local-gov,182677,Bachelors,13,Married-civ-spouse,Protective-serv,Husband,Asian-Pac-Islander,Male,0,0,50,Philippines,<=50K
57,State-gov,247624,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K
36,Private,210458,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,60,Mexico,<=50K
25,Private,91639,Bachelors,13,Never-married,Sales,Not-in-family,White,Female,0,0,45,United-States,<=50K
29,Private,334096,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,White,Female,0,0,25,United-States,<=50K
21,?,183945,Some-college,10,Never-married,?,Own-child,White,Female,0,0,35,United-States,<=50K
47,Private,78022,Assoc-acdm,12,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,<=50K
51,Self-emp-inc,318351,HS-grad,9,Divorced,Adm-clerical,Not-in-family,White,Female,0,1741,40,United-States,<=50K
23,Private,233280,Bachelors,13,Divorced,Adm-clerical,Not-in-family,White,Female,8614,0,70,United-States,>50K
22,Private,100188,Some-college,10,Never-married,Prof-specialty,Own-child,White,Female,0,0,20,United-States,<=50K
29,Private,85572,Bachelors,13,Never-married,Exec-managerial,Other-relative,White,Female,0,0,40,United-States,<=50K
50,Self-emp-not-inc,61735,Some-college,10,Married-civ-spouse,Other-service,Husband,White,Male,0,0,25,United-States,>50K
23,Private,206827,Assoc-acdm,12,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,50,United-States,<=50K
21,Private,210053,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,<=50K
38,Local-gov,172016,Bachelors,13,Divorced,Prof-specialty,Own-child,Black,Female,0,0,40,United-States,<=50K
19,?,138153,Some-college,10,Never-married,?,Own-child,White,Female,0,0,40,United-States,<=50K
